U_meetpunt,Description,U coord st type,U def xcoordinaat,U def ycoordinaat,U omschr meetpunt,lon_deg,lon_min,lon_sec,lat_deg,lat_min,lat_sec,lon_dd,lat_dd
PIETMKK,ZLSED19,RD,06780000,39050000,Pietermanskreek,,,,,,,,
POSTHWD,NNSED,RD,12775000,58625000,Posthuiswad,,,,,,,,
POSTHWD,WZSED21,RD,12775000,58625000,Posthuiswad,,,,,,,,
REIDPND,EDSED29,RD,26895000,59205000,Reiderplaat noord,,,,,,,,
REIDPND,NNSED,RD,26895000,59205000,Reiderplaat noord,,,,,,,,
ROGGPND,ZLSED19,RD,04470000,41190000,Roggenplaat noord,,,,,,,,
ROTTMOZOT,EDSED29,RD,23580000,61750000,Rottumeroog zuidoost,,,,,,,,
ROTTMOZOT,NNSED,RD,23580000,61750000,Rottumeroog zuidoost,,,,,,,,
ROTTMPKDZD,NNSED,RD,22942900,61599500,Rottumerplaat kwelder zuid,,,,,,,,
ROTTMPKDZD,WZSED21,RD,22942900,61599500,Rottumerplaat kwelder zuid,,,,,,,,
ROTTMPT3,EDOW29,E50,06335100,53335800,Rottumerplaat 3 km uit de kust,,,,,,,,
ROTTMPT3,MWTL,E50,06335100,53335800,Rottumerplaat 3 km uit de kust,,,,,,,,
ROTTMPT3,NZSED16,E50,06335100,53335800,Rottumerplaat 3 km uit de kust,,,,,,,,
ROTTMPT50,MWTL,E50,06183600,53571400,Rottumerplaat 50 km uit de kust,6,18,36,53,57,14,6.31,53.95388889
ROTTMPT70,MWTL,E50,06125100,54070500,Rottumerplaat 70 km uit de kust,6,12,51,54,7,5,6.214166667,54.11805556
ROTTMPT70,MWTL,E50,06125100,54070500,Rottumerplaat 70 km bodm +3,6,12,51,54,7,5,6.214166667,54.11805556
ROTTMPT70,GMOW17,E50,06125100,54070500,Rottumerplaat 70 km uit de kust_spronglaag,6,12,51,54,7,5,6.214166667,54.11805556
ROTTMPT70,NZSED16,E50,06125100,54070500,Rottumerplaat 70 km uit de kust,6,12,51,54,7,5,6.214166667,54.11805556
SCHAARVCLPOT,ZLSED19,RD,04885000,40348000,Schaar van Colijnsplaat oost,,,,,,,,
SCHAARVCLPWT,ZLSED19,RD,04550000,40360000,Schaar van Colijnsplaat west,,,,,,,,
SCHAARVODDL,ZLSED,RD,07582500,37407000,Schaar van Ouden Doel,,,,,,,,
SCHARDKDPPT,EDOW29,RD,04871000,41825400,Scharendijke diepe put,,,,,,,,
SCHARDKDPPT,GMOW17,RD,04871000,41825400,Scharendijke diepe put +1,,,,,,,,
SCHARDKDPPT,GMOW17,RD,04871000,41825400,Scharendijke diepe put_spronglaag,,,,,,,,
SCHARDKDPPT,ZLSED17,RD,04871000,41825400,Scharendijke diepe put,,,,,,,,
SCHOUWN10,MWTL,E50,03294300,51431200,Schouwen 10 km uit de kust,3,29,43,51,43,12,3.495277778,51.72
SCHOUWN10,NZSED16,E50,03294300,51431200,Schouwen 10 km uit de kust,3,29,43,51,43,12,3.495277778,51.72
SIEGWL,NNSED,RD,20718300,60923600,Siege Wal,,,,,,,,
SIEGWL,WZSED21,RD,20718300,60923600,Siege Wal (Schiermonnikoog),,,,,,,,
SOELKKPDOT,GMOW17,RD,04010000,39611000,Soelekerkepolder oost,,,,,,,,
SOELKKPDOT,GMOW17,RD,04010000,39611000,Soelekerkepolder oost +1,,,,,,,,
SOELKKPDOT,GMOW17,RD,04010000,39611000,Soelekerkepolder oost_spronglaag,,,,,,,,
SPEELMGT,ZLSED11,RD,06600000,37520000,Speelmansgat,,,,,,,,
STAVNSKTN,ZLSED19,RD,05980000,40210000,Stavenisse keeten,,,,,,,,
TERHDE1,NZSED16,RD,7140600,45152100,Ter Heide 1 km uit de kust,,,,,,,,
TERHDE10,NZSED16,RD,6595000,45866200,Ter Heide 10 km uit de kust,,,,,,,,
TERNZBI20,MWTL,RD,04620000,37420000,Terneuzen boei 20,,,,,,,,
TERNZBIWPT2,ZLSED11,RD,04619900,37455000,Terneuzen boei WPT2,,,,,,,,
TERSLG10,NZOW16,E50,05060300,53274000,Terschelling 10 km uit de kust,5,6,3,53,27,40,5.100833333,53.46111111
TERSLG100,NZOW16,E50,04203100,54085800,Terschelling 100,4,20,31,54,8,58,4.341944444,54.14944444
TERSLG100,NZOW16,E50,04203100,54085800,Terschelling 100+3,4,20,31,54,8,58,4.341944444,54.14944444
TERSLG100,GMOW17,E50,04203100,54085800,Terschelling 100_spronglaag,4,20,31,54,8,58,4.341944444,54.14944444
TERSLG100,NZSED16,E50,04203100,54085800,Terschelling 100,4,20,31,54,8,58,4.341944444,54.14944444
TERSLG135,NZOW16,E50,04022800,54245600,Terschelling 135 km uit de kust,4,2,28,54,24,56,4.041111111,54.41555556
TERSLG135,NZOW16,E50,04022800,54245600,Terschelling 135 km uit de kust+3,4,2,28,54,24,56,4.041111111,54.41555556
TERSLG135,GMOW17,E50,04022800,54245600,Terschelling 135 km uit de kust_spronglaag,4,2,28,54,24,56,4.041111111,54.41555556
TERSLG135,NZSED16,E50,04022800,54245600,Terschelling 135 km uit de kust,4,2,28,54,24,56,4.041111111,54.41555556
TERSLG175,NZOW16,E50,03413000,54430900,Terschelling 175 km uit de kust,3,41,30,54,43,9,3.691666667,54.71916667
TERSLG175,NZOW16,E50,03413000,54430900,Terschelling 175+3,3,41,30,54,43,9,3.691666667,54.71916667
TERSLG175,GMOW17,E50,03413000,54430900,Terschelling 175_spronglaag,3,41,30,54,43,9,3.691666667,54.71916667
TERSLG20,NZSED16,E50,5011800,53321400,Terschelling 20 km uit de kust,,,,,,,,
TERSLG235,NZOW16,E50,03092700,55102000,Terschelling 235 km uit de kust,3,9,27,55,10,20,3.1575,55.17222222
TERSLG235,MWTL,E50,03092700,55102000,Terschelling 235 km uit de kust+3,3,9,27,55,10,20,3.1575,55.17222222
TERSLG235,GMOW17,E50,03092700,55102000,Terschelling 235 km uit de kust_spronglaag,3,9,27,55,10,20,3.1575,55.17222222
TERSLG235,NZSED16,E50,03092700,55102000,Terschelling 235 km uit de kust,3,9,27,55,10,20,3.1575,55.17222222
TERSLG275,NZSED16,W84,3055400,55201200,Terschelling 275 km uit de kust,,,,,,,,
TERSLG4,NZSED16,E50,5090200,53245500,Terschelling 4 km uit de kust,,,,,,,,
TERSLG50,NZOW16,E50,04460100,53460300,Terschelling 50,4,46,1,53,46,3,4.766944444,53.7675
TERSLG70,NZSED16,E50,4363400,53551800,Terschelling 70 km uit de kust,,,,,,,,
TERSLKDVSP,NNSED,RD,14985000,59904500,Terschelling kwelder van Striep (Seeryp),,,,,,,,
TERSLKDVSP,WZSED21,RD,14985000,59904500,Terschelling kwelder van Striep (Seeryp),,,,,,,,
TEXL70,NZSED16,E50,4000000,53300300,Texel 70 km uit de kust,,,,,,,,
UITHZWEHVWT,EDSED29,RD,24913000,60938000,Uithuizer Wad Eemshaven west,,,,,,,,
UITHZWEHVWT,NNSED,RD,24312500,60947600,Uithuizer Wad Eemshaven west,,,,,,,,
VEERHVMZD,ZLSED18,RD,03627200,39694500,Veere havenmond zuid,,,,,,,,
VLAKTVKKSRND,NNSED,RD,12270000,57150000,Vlakte van Kerken Schorren noord,,,,,,,,
VLAKTVKKSRND,WZSED21,RD,12270000,57150000,Vlakte van Kerken Schorren noord,,,,,,,,
VLAKTVOTBRM,NNSED,RD,16618000,58750000,Vlakte van Oosterbierum,,,,,,,,
VLAKTVOTBRM,WZSED21,RD,16618000,58750000,Vlakte van Oosterbierum,,,,,,,,
VLIESM,WZOW21,RD,13985000,59190000,Vliestroom,,,,,,,,
VLISSGBISSVH,MWTL,RD,02828000,38190000,Vlissingen boei SSVH,,,,,,,,
VLISSGBISSVH,MWTL,RD,02828000,38190000,Vlissingen boei SSVH,,,,,,,,
VLISSGBISSVH,ZLSED11,RD,02828000,38190000,Vlissingen boei SSVH,,,,,,,,
VOORDTA2,NZSED16,E50,3231500,51370400,Voordelta 2,,,,,,,,
VOORDTA3,NZSED16,E50,3360200,51422300,Voordelta 3,,,,,,,,
VOORDTA4,NZSED16,E50,3484800,51472600,Voordelta 4,,,,,,,,
VOORDTA5,NZSED16,E50,3550900,51552000,Voordelta 5,,,,,,,,
VROUWPDNLPDN,ZLSED18,RD,03327300,40056400,Vrouwenpolder Nieuwlandpolder noord,,,,,,,,
VROUWPDR,ZLSED18,RD,03390000,39878000,Vrouwenpolder,,,,,,,,
WALCRN2,GMOW17,E50,03243900,51325600,Walcheren 2 km uit de kust,3,24,39,51,32,56,3.410833333,51.54888889
WALCRN2,NZSED16,E50,03243900,51325600,Walcheren 2 km uit de kust,3,24,39,51,32,56,3.410833333,51.54888889
WALCRN20,GMOW17,E50,03131400,51393100,walcheren 20 km uit de kust,3,13,14,51,39,31,3.220555556,51.65861111
WALCRN30,NZSED16,E50,3064900,51430600,Walcheren 30 km uit de kust,,,,,,,,
WALCRN4,NZSED16,E50,3233500,51334200,Walcheren 4 km uit de kust,,,,,,,,
WALCRN70,MWTL,E50,02404500,51572500,Walcheren 70 km uit de kust,2,40,45,51,57,25,2.679166667,51.95694444
WALCRN70,NZSED16,E50,02404500,51572500,Walcheren 70 km uit de kust,2,40,45,51,57,25,2.679166667,51.95694444
WIELGOT,ZLSED11,RD,02400000,38300000,Wielingen oost,,,,,,,,
WILHMNDGGPT,ZLSED19,RD,05360000,39667000,Wilhelminadorp Galgenplaat,,,,,,,,
WISSKKE,GMOW17,RD,03954000,40273000,Wissenkerke,,,,,,,,
ZANDKDWT,ZLSED18,RD,04865000,39600000,Zandkreekdam west,,,,,,,,
ZIJPE,GMOW17,RD,06570000,40700000,Zijpe,,,,,,,,
ZIJPE,ZLSED19,RD,06570000,40700000,Zijpe,,,,,,,,
ZUIDOLWZOT,NNSED,RD,22941600,60783000,Zuid Oost Lauwers zuidoost,,,,,,,,
ZUIDOLWZOT,WZSED21,RD,22941600,60783000,Zuid Oost Lauwers zuidoost,,,,,,,,
